date,denomination,bills_withdrawn
2023-05-26,$twenty,1936
2023-05-26,$fifty,952
2023-05-26,$hundred,545
2023-05-27,$twenty,1386
2023-05-27,$fifty,781
2023-05-27,$hundred,447
2023-05-28,$twenty,1544
2023-05-28,$fifty,868
2023-05-28,$hundred,498
2023-05-29,$twenty,1810
2023-05-29,$fifty,814
2023-05-29,$hundred,487
2023-05-30,$twenty,1885
2023-05-30,$fifty,873
2023-05-30,$hundred,527
2023-05-31,$twenty,2023
2023-05-31,$fifty,945
2023-05-31,$hundred,558
2023-06-01,$twenty,1834
2023-06-01,$fifty,855
2023-06-01,$hundred,507
2023-06-02,$twenty,1914
2023-06-02,$fifty,894
2023-06-02,$hundred,511
2023-06-03,$twenty,1742
2023-06-03,$fifty,1042
2023-06-03,$hundred,577
2023-06-04,$twenty,1780
2023-06-04,$fifty,962
2023-06-04,$hundred,559
2023-06-05,$twenty,1900
2023-06-05,$fifty,916
2023-06-05,$hundred,532
2023-06-06,$twenty,1993
2023-06-06,$fifty,920
2023-06-06,$hundred,555
2023-06-07,$twenty,1851
2023-06-07,$fifty,863
2023-06-07,$hundred,505
2023-06-08,$twenty,2098
2023-06-08,$fifty,939
2023-06-08,$hundred,575
2023-06-09,$twenty,1676
2023-06-09,$fifty,780
2023-06-09,$hundred,451
2023-06-10,$twenty,1631
2023-06-10,$fifty,933
2023-06-10,$hundred,528
2023-06-11,$twenty,1437
2023-06-11,$fifty,819
2023-06-11,$hundred,461
2023-06-12,$twenty,1923
2023-06-12,$fifty,900
2023-06-12,$hundred,526
2023-06-13,$twenty,1960
2023-06-13,$fifty,913
2023-06-13,$hundred,533
2023-06-14,$twenty,1922
2023-06-14,$fifty,908
2023-06-14,$hundred,548
2023-06-15,$twenty,1304
2023-06-15,$fifty,675
2023-06-15,$hundred,397
2023-06-16,$twenty,1989
2023-06-16,$fifty,960
2023-06-16,$hundred,551
2023-06-17,$twenty,1772
2023-06-17,$fifty,1005
2023-06-17,$hundred,568
2023-06-18,$twenty,1767
2023-06-18,$fifty,1013
2023-06-18,$hundred,558
2023-06-19,$twenty,2026
2023-06-19,$fifty,922
2023-06-19,$hundred,535
2023-06-20,$twenty,1604
2023-06-20,$fifty,770
2023-06-20,$hundred,444
2023-06-21,$twenty,1607
2023-06-21,$fifty,783
2023-06-21,$hundred,454
2023-06-22,$twenty,1620
2023-06-22,$fifty,743
2023-06-22,$hundred,442
2023-06-23,$twenty,1283
2023-06-23,$fifty,673
2023-06-23,$hundred,372
2023-06-24,$twenty,1787
2023-06-24,$fifty,1057
2023-06-24,$hundred,591
2023-06-25,$twenty,1421
2023-06-25,$fifty,832
2023-06-25,$hundred,475
2023-06-26,$twenty,1605
2023-06-26,$fifty,767
2023-06-26,$hundred,459
2023-06-27,$twenty,1755
2023-06-27,$fifty,862
2023-06-27,$hundred,494
2023-06-28,$twenty,1874
2023-06-28,$fifty,868
2023-06-28,$hundred,506
2023-06-29,$twenty,1819
2023-06-29,$fifty,858
2023-06-29,$hundred,496
2023-06-30,$twenty,1845
2023-06-30,$fifty,859
2023-06-30,$hundred,519
2023-07-01,$twenty,1908
2023-07-01,$fifty,1090
2023-07-01,$hundred,617
2023-07-02,$twenty,1874
2023-07-02,$fifty,1058
2023-07-02,$hundred,613
2023-07-03,$twenty,2084
2023-07-03,$fifty,972
2023-07-03,$hundred,570
2023-07-04,$twenty,2051
2023-07-04,$fifty,991
2023-07-04,$hundred,568
2023-07-05,$twenty,2001
2023-07-05,$fifty,879
2023-07-05,$hundred,533
2023-07-06,$twenty,2065
2023-07-06,$fifty,963
2023-07-06,$hundred,574
2023-07-07,$twenty,1984
2023-07-07,$fifty,951
2023-07-07,$hundred,547
2023-07-08,$twenty,1557
2023-07-08,$fifty,881
2023-07-08,$hundred,508
2023-07-09,$twenty,1875
2023-07-09,$fifty,1059
2023-07-09,$hundred,605
2023-07-10,$twenty,2031
2023-07-10,$fifty,970
2023-07-10,$hundred,562
2023-07-11,$twenty,1936
2023-07-11,$fifty,920
2023-07-11,$hundred,549
2023-07-12,$twenty,1948
2023-07-12,$fifty,921
2023-07-12,$hundred,541
2023-07-13,$twenty,2198
2023-07-13,$fifty,1014
2023-07-13,$hundred,619
2023-07-14,$twenty,1879
2023-07-14,$fifty,891
2023-07-14,$hundred,537
2023-07-15,$twenty,1786
2023-07-15,$fifty,1029
2023-07-15,$hundred,571
2023-07-16,$twenty,1438
2023-07-16,$fifty,844
2023-07-16,$hundred,479
2023-07-17,$twenty,2048
2023-07-17,$fifty,946
2023-07-17,$hundred,553
2023-07-18,$twenty,1606
2023-07-18,$fifty,758
2023-07-18,$hundred,445
2023-07-19,$twenty,2093
2023-07-19,$fifty,992
2023-07-19,$hundred,585
2023-07-20,$twenty,2089
2023-07-20,$fifty,996
2023-07-20,$hundred,580
2023-07-21,$twenty,1907
2023-07-21,$fifty,889
2023-07-21,$hundred,520
2023-07-22,$twenty,1425
2023-07-22,$fifty,854
2023-07-22,$hundred,463
2023-07-23,$twenty,1738
2023-07-23,$fifty,993
2023-07-23,$hundred,562
2023-07-24,$twenty,1988
2023-07-24,$fifty,975
2023-07-24,$hundred,544
2023-07-25,$twenty,1920
2023-07-25,$fifty,909
2023-07-25,$hundred,532
2023-07-26,$twenty,1974
2023-07-26,$fifty,914
2023-07-26,$hundred,547
2023-07-27,$twenty,1713
2023-07-27,$fifty,797
2023-07-27,$hundred,467
2023-07-28,$twenty,1907
2023-07-28,$fifty,892
2023-07-28,$hundred,538
2023-07-29,$twenty,1642
2023-07-29,$fifty,907
2023-07-29,$hundred,518
2023-07-30,$twenty,1778
2023-07-30,$fifty,1023
2023-07-30,$hundred,550
2023-07-31,$twenty,1970
2023-07-31,$fifty,918
2023-07-31,$hundred,539
2023-08-01,$twenty,1836
2023-08-01,$fifty,864
2023-08-01,$hundred,503
2023-08-02,$twenty,1784
2023-08-02,$fifty,838
2023-08-02,$hundred,490
2023-08-03,$twenty,1966
2023-08-03,$fifty,946
2023-08-03,$hundred,535
2023-08-04,$twenty,1968
2023-08-04,$fifty,918
2023-08-04,$hundred,559
2023-08-05,$twenty,1638
2023-08-05,$fifty,933
2023-08-05,$hundred,532
2023-08-06,$twenty,1759
2023-08-06,$fifty,988
2023-08-06,$hundred,559
2023-08-07,$twenty,2072
2023-08-07,$fifty,991
2023-08-07,$hundred,570
2023-08-08,$twenty,1593
2023-08-08,$fifty,749
2023-08-08,$hundred,440
2023-08-09,$twenty,2108
2023-08-09,$fifty,971
2023-08-09,$hundred,577
2023-08-10,$twenty,1659
2023-08-10,$fifty,769
2023-08-10,$hundred,449
2023-08-11,$twenty,2034
2023-08-11,$fifty,961
2023-08-11,$hundred,561
2023-08-12,$twenty,1507
2023-08-12,$fifty,859
2023-08-12,$hundred,484
2023-08-13,$twenty,1746
2023-08-13,$fifty,1033
2023-08-13,$hundred,576
2023-08-14,$twenty,2069
2023-08-14,$fifty,964
2023-08-14,$hundred,568
2023-08-15,$twenty,2057
2023-08-15,$fifty,988
2023-08-15,$hundred,567
2023-08-16,$twenty,1751
2023-08-16,$fifty,826
2023-08-16,$hundred,481
2023-08-17,$twenty,1917
2023-08-17,$fifty,891
2023-08-17,$hundred,507
2023-08-18,$twenty,1972
2023-08-18,$fifty,889
2023-08-18,$hundred,532
2023-08-19,$twenty,1670
2023-08-19,$fifty,933
2023-08-19,$hundred,519
2023-08-20,$twenty,1613
2023-08-20,$fifty,939
2023-08-20,$hundred,524
2023-08-21,$twenty,1616
2023-08-21,$fifty,729
2023-08-21,$hundred,424
2023-08-22,$twenty,2060
2023-08-22,$fifty,944
2023-08-22,$hundred,578
2023-08-23,$twenty,1665
2023-08-23,$fifty,777
2023-08-23,$hundred,449
2023-08-24,$twenty,1778
2023-08-24,$fifty,852
2023-08-24,$hundred,482
2023-08-25,$twenty,1869
2023-08-25,$fifty,872
2023-08-25,$hundred,512
2023-08-26,$twenty,1715
2023-08-26,$fifty,1018
2023-08-26,$hundred,567
2023-08-27,$twenty,1700
2023-08-27,$fifty,990
2023-08-27,$hundred,552
2023-08-28,$twenty,1857
2023-08-28,$fifty,853
2023-08-28,$hundred,512
2023-08-29,$twenty,1988
2023-08-29,$fifty,927
2023-08-29,$hundred,558
2023-08-30,$twenty,2050
2023-08-30,$fifty,961
2023-08-30,$hundred,568
2023-08-31,$twenty,1811
2023-08-31,$fifty,841
2023-08-31,$hundred,510
2023-09-01,$twenty,1175
2023-09-01,$fifty,611
2023-09-01,$hundred,359
2023-09-02,$twenty,1603
2023-09-02,$fifty,933
2023-09-02,$hundred,518
2023-09-03,$twenty,1555
2023-09-03,$fifty,907
2023-09-03,$hundred,499
2023-09-04,$twenty,1804
2023-09-04,$fifty,847
2023-09-04,$hundred,499
2023-09-05,$twenty,1711
2023-09-05,$fifty,810
2023-09-05,$hundred,470
2023-09-06,$twenty,1460
2023-09-06,$fifty,686
2023-09-06,$hundred,409
2023-09-07,$twenty,1957
2023-09-07,$fifty,892
2023-09-07,$hundred,534
2023-09-08,$twenty,1561
2023-09-08,$fifty,720
2023-09-08,$hundred,423
2023-09-09,$twenty,1746
2023-09-09,$fifty,989
2023-09-09,$hundred,562
2023-09-10,$twenty,1668
2023-09-10,$fifty,984
2023-09-10,$hundred,554
2023-09-11,$twenty,1751
2023-09-11,$fifty,826
2023-09-11,$hundred,499
2023-09-12,$twenty,1723
2023-09-12,$fifty,776
2023-09-12,$hundred,469
2023-09-13,$twenty,1948
2023-09-13,$fifty,910
2023-09-13,$hundred,531
2023-09-14,$twenty,1862
2023-09-14,$fifty,844
2023-09-14,$hundred,501
2023-09-15,$twenty,1858
2023-09-15,$fifty,857
2023-09-15,$hundred,506
2023-09-16,$twenty,1540
2023-09-16,$fifty,895
2023-09-16,$hundred,517
2023-09-17,$twenty,1720
2023-09-17,$fifty,1014
2023-09-17,$hundred,577
2023-09-18,$twenty,1775
2023-09-18,$fifty,812
2023-09-18,$hundred,488
2023-09-19,$twenty,1575
2023-09-19,$fifty,721
2023-09-19,$hundred,422
2023-09-20,$twenty,1755
2023-09-20,$fifty,829
2023-09-20,$hundred,491
2023-09-21,$twenty,1799
2023-09-21,$fifty,847
2023-09-21,$hundred,486
2023-09-22,$twenty,1768
2023-09-22,$fifty,833
2023-09-22,$hundred,482
2023-09-23,$twenty,1601
2023-09-23,$fifty,909
2023-09-23,$hundred,514
2023-09-24,$twenty,1776
2023-09-24,$fifty,996
2023-09-24,$hundred,569
2023-09-25,$twenty,1781
2023-09-25,$fifty,816
2023-09-25,$hundred,491
2023-09-26,$twenty,1923
2023-09-26,$fifty,915
2023-09-26,$hundred,519
2023-09-27,$twenty,1558
2023-09-27,$fifty,740
2023-09-27,$hundred,434
2023-09-28,$twenty,1478
2023-09-28,$fifty,708
2023-09-28,$hundred,405
2023-09-29,$twenty,1898
2023-09-29,$fifty,886
2023-09-29,$hundred,530
2023-09-30,$twenty,1616
2023-09-30,$fifty,933
2023-09-30,$hundred,525
2023-10-01,$twenty,1383
2023-10-01,$fifty,796
2023-10-01,$hundred,448
2023-10-02,$twenty,1857
2023-10-02,$fifty,855
2023-10-02,$hundred,505
2023-10-03,$twenty,1902
2023-10-03,$fifty,878
2023-10-03,$hundred,518
2023-10-04,$twenty,1929
2023-10-04,$fifty,910
2023-10-04,$hundred,514
2023-10-05,$twenty,1827
2023-10-05,$fifty,855
2023-10-05,$hundred,493
2023-10-06,$twenty,1858
2023-10-06,$fifty,823
2023-10-06,$hundred,506
2023-10-07,$twenty,1597
2023-10-07,$fifty,919
2023-10-07,$hundred,512
2023-10-08,$twenty,1606
2023-10-08,$fifty,945
2023-10-08,$hundred,507
2023-10-09,$twenty,1605
2023-10-09,$fifty,731
2023-10-09,$hundred,439
2023-10-10,$twenty,1853
2023-10-10,$fifty,860
2023-10-10,$hundred,518
2023-10-11,$twenty,1815
2023-10-11,$fifty,845
2023-10-11,$hundred,494
2023-10-12,$twenty,1719
2023-10-12,$fifty,800
2023-10-12,$hundred,478
2023-10-13,$twenty,1999
2023-10-13,$fifty,945
2023-10-13,$hundred,571
2023-10-14,$twenty,1539
2023-10-14,$fifty,891
2023-10-14,$hundred,516
2023-10-15,$twenty,1717
2023-10-15,$fifty,965
2023-10-15,$hundred,558
2023-10-16,$twenty,1939
2023-10-16,$fifty,904
2023-10-16,$hundred,535
2023-10-17,$twenty,1838
2023-10-17,$fifty,858
2023-10-17,$hundred,502
2023-10-18,$twenty,1879
2023-10-18,$fifty,865
2023-10-18,$hundred,507
2023-10-19,$twenty,1816
2023-10-19,$fifty,849
2023-10-19,$hundred,505
2023-10-20,$twenty,1783
2023-10-20,$fifty,836
2023-10-20,$hundred,493
2023-10-21,$twenty,1690
2023-10-21,$fifty,942
2023-10-21,$hundred,539
2023-10-22,$twenty,1388
2023-10-22,$fifty,786
2023-10-22,$hundred,454
2023-10-23,$twenty,1760
2023-10-23,$fifty,856
2023-10-23,$hundred,496
2023-10-24,$twenty,1580
2023-10-24,$fifty,740
2023-10-24,$hundred,436
2023-10-25,$twenty,1944
2023-10-25,$fifty,926
2023-10-25,$hundred,530
2023-10-26,$twenty,1459
2023-10-26,$fifty,686
2023-10-26,$hundred,410
2023-10-27,$twenty,1520
2023-10-27,$fifty,702
2023-10-27,$hundred,411
2023-10-28,$twenty,1817
2023-10-28,$fifty,1041
2023-10-28,$hundred,582
2023-10-29,$twenty,1599
2023-10-29,$fifty,894
2023-10-29,$hundred,525
2023-10-30,$twenty,1904
2023-10-30,$fifty,884
2023-10-30,$hundred,521
2023-10-31,$twenty,1914
2023-10-31,$fifty,879
2023-10-31,$hundred,537
2023-11-01,$twenty,1774
2023-11-01,$fifty,834
2023-11-01,$hundred,491
2023-11-02,$twenty,1751
2023-11-02,$fifty,856
2023-11-02,$hundred,484
2023-11-03,$twenty,1369
2023-11-03,$fifty,641
2023-11-03,$hundred,370
2023-11-04,$twenty,1435
2023-11-04,$fifty,846
2023-11-04,$hundred,471
2023-11-05,$twenty,1286
2023-11-05,$fifty,753
2023-11-05,$hundred,427
2023-11-06,$twenty,1451
2023-11-06,$fifty,695
2023-11-06,$hundred,407
2023-11-07,$twenty,1840
2023-11-07,$fifty,878
2023-11-07,$hundred,507
2023-11-08,$twenty,1673
2023-11-08,$fifty,780
2023-11-08,$hundred,466
2023-11-09,$twenty,1806
2023-11-09,$fifty,840
2023-11-09,$hundred,511
2023-11-10,$twenty,1419
2023-11-10,$fifty,685
2023-11-10,$hundred,404
2023-11-11,$twenty,1361
2023-11-11,$fifty,771
2023-11-11,$hundred,434
2023-11-12,$twenty,1381
2023-11-12,$fifty,752
2023-11-12,$hundred,430
2023-11-13,$twenty,1463
2023-11-13,$fifty,681
2023-11-13,$hundred,395
2023-11-14,$twenty,1432
2023-11-14,$fifty,698
2023-11-14,$hundred,402
2023-11-15,$twenty,1842
2023-11-15,$fifty,841
2023-11-15,$hundred,506
2023-11-16,$twenty,1709
2023-11-16,$fifty,792
2023-11-16,$hundred,477
2023-11-17,$twenty,1939
2023-11-17,$fifty,898
2023-11-17,$hundred,542
2023-11-18,$twenty,1559
2023-11-18,$fifty,936
2023-11-18,$hundred,531
2023-11-19,$twenty,1346
2023-11-19,$fifty,762
2023-11-19,$hundred,420
2023-11-20,$twenty,1698
2023-11-20,$fifty,797
2023-11-20,$hundred,477
2023-11-21,$twenty,1698
